userName,score,at,content
SUHENDRI ID,5,2023-05-27 04:34:19,"sangat membantu sekali,untuk saya yang sedang belajar"
Abdul Rohman,5,2023-05-27 04:01:00,Goood
yunita fitriani,5,2023-05-27 02:23:27,Apknya bagus pokoknya kalian harus download mazii 😍
arlina ell,5,2023-05-26 03:10:18,sangat membantu
Husen Shuzen,5,2023-05-26 01:44:49,keren
Raul Pranagara,5,2023-05-25 17:34:54,"sangat puas tapi tolong, untuk bahasa Indonesia nya di perjelas dalam pemakaiannya yg tepat"
Bandun 05,5,2023-05-24 09:32:36,Oke
Bebeb Ayumi1702,5,2023-05-23 15:01:38,"bagus, gmpng trus"
Lucki Devit,3,2023-05-23 14:31:37,membantu tpi perbayar
ahong ahong,1,2023-05-23 10:23:08,Aplikasi yang bagus Musti kita kasi bintang lima
Enjel Iren,5,2023-05-23 01:46:01,すごい
Jn. Loey,5,2023-05-22 10:26:22,Bermanfaat sekali
Puja Sadilaa,5,2023-05-20 12:22:47,ini aplikasi keren bngtttttt
Sandika Dika,5,2023-05-19 23:47:06,sangat membantu untuk saya yang pemula
Siaga Raya,5,2023-05-19 02:42:27,bgus
Candrasyah Ican,5,2023-05-18 08:56:33,it's very good much to help me
War Nyo,5,2023-05-18 04:45:00,kebantu
Agus Budi Yarto,5,2023-05-17 19:19:27,the best aplikation
Tahinikuspita sari,5,2023-05-17 12:04:58,baik
abdur rosid,5,2023-05-16 11:42:24,nice
Tomy Tomytomylestyo,5,2023-05-16 02:32:29,🥰
Tony Heri,5,2023-05-15 21:50:23,mantap buat latihan & belajar
Good Ocay,5,2023-05-15 11:20:17,mantul
Dery Gts,4,2023-05-15 09:04:59,👍🏻
Nero Birds,5,2023-05-13 09:14:30,"menarik dan luar biasa, itu saja"
Joni Budiman,5,2023-05-08 11:30:44,sangat membantu sekali bagi pemula
mohammad sultan,5,2023-05-07 12:09:19,joky
Putu Adi,5,2023-05-07 02:14:30,terbaik......
Rizal Febrian,5,2023-05-06 17:55:47,sangat bermsnfaat
Rohmat Aljames,5,2023-05-05 05:59:06,jadi mengerti bahasa jepang.meskipun sedikit..
Sodiah Almunawaroh,3,2023-05-05 03:23:31,aplikasinya sangat berguna
Yo Satoru,5,2023-05-04 15:08:19,good
Yuliea Wijaya,1,2023-05-04 07:23:26,jangan mau donwload aplikasi ini sumpah engselin kalo mau belajar ada tulisan beli premium di paksa beli
Marcellobintang Marcellobintang,5,2023-05-03 18:46:45,Good apk
Ali Saepullah,3,2023-05-03 16:23:39,mantap
Yoga Wartana,2,2023-05-02 23:06:03,"Ketika melakukan pencarian translate kamus/kata dari Indonesia ke Jepang terdapat hasil kanji yang tidak ada furigana ataupun romaji, jadi sangat sulit untuk membacanya."
Free Fire,5,2023-05-02 07:14:48,Aplikasi ini sangat bagus untuk kalian belajar bahasa jepang. Ketika aku download ini aku jadi bisa mengartikan bahasa anime hehehe 👍
Arya Rahmansyah,5,2023-05-02 04:09:48,aplikasi nya bagus
Ani Dina,5,2023-05-02 03:58:21,aplikasi yang sakangan membantu
Wahyu N.c,5,2023-05-02 00:45:19,sangat membantu
Sri Astuti0909,5,2023-05-01 01:16:38,baguss
SALSA BILLA TITANIA BAHRI,5,2023-04-30 12:30:38,oishiii
Land Lord,5,2023-04-29 00:23:56,"Mantap , best app for tl Japanese word"
Wuranto Sake,5,2023-04-28 19:23:20,bagus mudah di mengerti👍
Rifai,5,2023-04-28 01:41:46,tambah fitur edit kata plis...
Angga Cahya,5,2023-04-27 03:54:25,oke
Arvito Ramadhani,4,2023-04-26 08:41:35,bagguuusssssss
Adi Pribowo,4,2023-04-26 00:24:56,bagus untuk belajar
Sheyra Hamel,5,2023-04-25 02:47:02,aplikasinya bagus membantu saya belajar dengan mudah
AsR,5,2023-04-24 02:38:44,"Oke aplikasi yang sangat bermanfaat, terimakasih"
Ska 81,1,2023-04-23 16:09:46,Jelek dan berbayar
Nesya Akila,5,2023-04-23 13:28:16,aku belajar dengan giat
Doli Loli,5,2023-04-23 01:02:46,sangat membantu
I Wayan Catur Paramaatma Dhany,5,2023-04-19 01:13:35,bagus sangat membantu
Nazwa Nazwa mailani,5,2023-04-18 20:09:46,bagus untuk pemula
KURNIAWAN,5,2023-04-18 11:08:56,terbaik
habib nurrohmann,5,2023-04-18 03:48:37,thank's for Mazii your with language fiture best recommended all people🤗
Muh Rossy Pratama,5,2023-04-18 03:07:26,mantap jiwa mazii
FATWA NUGRAHA SAPUTRA,5,2023-04-17 21:42:46,goof
Sidik kae,5,2023-04-17 08:46:05,bgus buat belajar b.Jepang
Ribra,4,2023-04-17 00:23:41,bagus tapi saya ingin mendapat fitur yang memudahkan belajar dan mencari kanji
Abdul Rahman,5,2023-04-15 20:04:34,Good
yasin karim,5,2023-04-15 06:25:21,puass
Dede Kurnia,5,2023-04-11 14:56:30,sukakali
Azzura,3,2023-04-11 08:18:07,"Sayang sekali kualitas terjemahan nya sangat menurun. Saya pakai mazii karena terjemahan nya lebih akurat dibanding g**gle translate, tapi sekarang terjemahan mazii & g**gle translate selalu sama. Kecewa sih."
Febina Rossita,3,2023-04-09 10:49:39,さんがtぁhめんがしかんばぎさや、てりまかしh。まじ
Diana amelia amelia,5,2023-04-07 08:02:30,terimakasih yah semenjak belajar di aplikasi ini udah bisa bahasa jepang
Eko Exo,5,2023-04-07 07:24:46,非常に役立ちます
Eringga Suanda esa,5,2023-04-06 17:23:47,Belajar cepat menghapal kosakata jepang
USOP KUN,5,2023-04-06 07:41:51,"bagusss bangettttt,. pertahanin Mimin mazii jangan pernah ngecawainnn😋❤️"
Cengxz,4,2023-04-03 22:30:30,Kurang paham di dalam apk nya
Afif alif rohman,5,2023-04-03 15:13:37,sangat membantu dalam belajar bahasa Jepang
Duta. Mertayasa,5,2023-04-03 00:56:10,sangat bagus dan mudah di gunakan dan tambah fitur agar biasa digunakan offline
Kevin Pasongli,5,2023-04-03 00:19:53,sangat bermanfaat
MSK Cindramata,5,2023-04-01 07:24:00,saya baru coba
Rendi Maulana,5,2023-03-31 15:57:33,aplikasi job
Windy Lestari,5,2023-03-31 15:16:52,"Aaaa daisuki,aplikasinya membantu banget buat pemula kaya aku"
Richard Ngkareng,5,2023-03-30 08:31:34,baik banget
Rendy AnrNew,4,2023-03-29 10:19:04,"Kenapa ketika belajar menulis harus bayar,why? Apakah ini terlalu mahal untuk saya yang gratisan"
sengkuni,4,2023-03-29 08:13:55,"Bre gwe kasih 4 dulu ye, mau belajar kalo udah bisa lancar gwe tambahkan. Soal nya mau magang kejepang trus bisa dapat bini"
02_Ahmad DzulKifli,5,2023-03-29 01:10:21,かっこい
Daniel Dexon Septian,5,2023-03-28 06:22:47,Mazii sangat keren yang sush gw belajar Jepang jadi bisa bahasa Jepang thx mazii
Dewi Komalasari,4,2023-03-28 02:22:40,Bagus dan lengkap jg praktis Cara penggunaannya Mudah tapi sayang banyak iklan nya
Kinco Rino,5,2023-03-26 03:28:02,Sangat memuaskan
Samsung A02,5,2023-03-26 03:16:02,baguss bgt apk ini
Di Bentrok,4,2023-03-25 07:53:24,Belum coba🚫
Bayu Prayoga,5,2023-03-24 08:32:18,baguss min
Rusmini Rusmini,5,2023-03-24 04:55:07,praktis
Cassandra Nur fathimah,5,2023-03-24 02:36:54,keren
Aries Wahyudi,5,2023-03-22 20:15:24,mudah dalam penggunaannya
Gopur Vlog,5,2023-03-22 19:30:10,sangat membantu
イルヴァンキリスビヤントロ,5,2023-03-22 17:35:53,mantap
Esih octta,5,2023-03-21 08:11:04,分かりやすい
50 subs challenge,5,2023-03-20 07:01:53,Untuk fitur tata bahasa tambahkan bahasa indonesia untuk contoh pola kalimatnya agar lebih mudah dan cepat untuk di pahami👍🏻👍🏻
shxxbi131 iKON,4,2023-03-19 00:33:11,sangat membantu
Retna Tri utami,5,2023-03-16 11:42:23,Aku suka bgt daisuki suki........ Sama aplikasi ini kita bisa belajar bahasa Jepang dengan lengkap.udah dulu ya makasih 🌼🌼🌼🌼
Sakura nn,5,2023-03-15 14:14:46,apk nya bagus bgt terjemahan nya super cepet penjelasan di tata bahasa nya juga mudah d mengerti 👍👍👍
Jefry Arif,5,2023-03-13 14:24:24,"Sangat menarik,sangat membanty"
Aat Cahyono,5,2023-03-13 10:14:28,lebih mudah untuk belajar bahasa jepang
DEDDI IRAWAN,5,2023-03-11 05:02:20,bagus kembangkan lagi
agus budi,5,2023-03-07 12:14:03,ntaps
Dendi Kurniawan,5,2023-03-07 09:25:04,mantap
Miaw Aug,4,2023-03-07 00:11:57,okayy
Adi Raka,5,2023-03-06 23:13:42,ya sangat membantu
Tukang Molor,5,2023-03-06 21:21:45,senang
Cariman Iman,5,2023-03-04 09:34:38,bagus sekali terimakasi mazii
Ari Herawati,5,2023-03-04 04:15:04,"bagus,bisa membantu biar lebih cepat pengahafalan"
indah melani,2,2023-03-03 09:50:54,ada yang saya kurang suka ya itu isi bayar saya itu jadi tidak mengerti tapi yang lain bagus 👍
Saifur Rohman,5,2023-03-01 08:15:16,mantul
baby gank,5,2023-02-28 02:18:52,keren
Luky Hadiwinata rachman,5,2023-02-28 01:13:30,Sangat bagus
kev skuy,1,2023-02-26 12:18:28,mantap
Asep Satria,5,2023-02-26 08:25:27,bismilah
Muplih Soleh,5,2023-02-25 08:29:49,good
Tokisaki Kurumi,1,2023-02-22 15:02:51,"Buat pertama, aku takut ini aplikasi tranfel bahasa tidak benar, aku takut nanti jika salah aku akan malu jika omong sma org jepang, tapi bhs nya salah, 🥺🥺"
Pirton Ananda,5,2023-02-22 11:32:41,nice
fanany rachmad,5,2023-02-21 09:58:34,Domo
MIYUKI MIKKI,5,2023-02-19 17:56:01,"lengkap kali, di jelaskan secara detail, kanjinya apa, cara bacanya... kata yang serupa... mantap"
Linggar M,5,2023-02-19 07:20:30,💪
INYONG TOK,5,2023-02-19 06:03:23,BedeBest
yung yung,5,2023-02-18 12:54:07,hai arigato ghozaimase
Suwartono,5,2023-02-18 07:52:40,"Aplikasi yg sangat membantu, terutama bagi pemula"
Patricia diva Tiara senja,5,2023-02-17 13:24:28,sangat membantu
Nifta Andrean,4,2023-02-17 03:15:13,baguss
Jais Tunalele,4,2023-02-16 04:32:19,Nanti di tamba lagi bintangnya jika super di gunakan🙏
Apa Aja,5,2023-02-14 16:40:06,Mantp
Balmond Kuat,5,2023-02-14 14:06:20,pokoknya mantulllll
Cuci Mata Suka-suka,5,2023-02-14 02:39:07,good
japan terbaru,4,2023-02-13 04:38:26,"bagus dan cukup membantu,tapi iklan buat lelet"
Kiki Dwi Rahmawati,5,2023-02-12 11:37:29,mantap apk nya
Alam raya,5,2023-02-12 10:38:43,mamtap
Indra Widi,4,2023-02-11 15:15:10,sangat bagus
Zhy Lover,5,2023-02-10 15:15:35,TERBAIK DUNIA AKHIRAT
M cardila channel,5,2023-02-10 11:03:10,propesonal
Bagas Fernando,5,2023-02-10 07:53:32,Bagus
Herlan Firmansyah,5,2023-02-09 15:03:53,mantap
Nonton Yu,5,2023-02-07 08:18:04,sangat bagus Skali mudah d mngeri trimakasih depeloper 😍😍😍😍
ardi theangelo,5,2023-02-05 06:05:43,keren banget
isaq adi,5,2023-02-05 04:36:21,kamus jepun mantab
Khansa Nazhifah,4,2023-02-04 12:24:29,"bgus bnget, klo kek gni bisa jadi wibu sejati donggg🗿🗿"
Woto Garenk,5,2023-02-04 02:19:45,aplikasi yg sangat membantu banget
Agus Gus,5,2023-02-03 12:55:20,ini bagus
99%,5,2023-02-03 08:48:32,Oke
BIMO SEWO,4,2023-02-02 14:10:13,mantap sih
bagas fernando,5,2023-02-01 13:23:07,Apk ini sNgat bagus tapi masukan dari saya tolong jangan di batasi translate foto nya pake ads gk papa yang penting gk di batasi
Inneke Girsang,4,2023-02-01 07:23:18,"bagus sih suka banget, lengkap tapi ga lengkap banget, smoga makin majuuu"
Saya Rijal,5,2023-01-31 14:41:22,bgus bnget aplikasi nya doumo arigatou gozaimasu...
Febrian Febrian,5,2023-01-31 11:06:14,bagus banget!!😆😘😘🥰😍🤩🤩
Shincaan,5,2023-01-30 18:16:56,smoga mmbantu
Muzul,5,2023-01-30 06:48:17,"aplikasi bahasa Jepang terbaikk sii inii, bener bner sesuai bgt lah pokok nyaaaa❤"
Kasni,5,2023-01-29 11:17:01,"Untuk seluruh fitur dari aplikasi ini sangat bagus dan bermanfaat. Tetapi masih memiliki kekurangan di terjemahan penjelasan tentang tata bahasa, sebaik bukan hanya bahasa Inggris saja tetapi tersedia juga bahasa Indonesia agar lebih membantu kami orang Indonesia untuk belajar bahasa Jepang dengan aplikasi yang sebagus ini"
Agung Wahono,5,2023-01-28 22:47:32,aplikasinya bagus banget
Dek Kadek,4,2023-01-28 10:54:38,ok
devin chikal,5,2023-01-25 10:45:33,bagus
Dhefy yupita sari,1,2023-01-25 02:51:12,sangat senang bs blajar bhasa jepang
Anastasya Cahya Winangun,5,2023-01-24 07:41:00,bagus bsngeettt sukaaaaaa❤️❤️❤️❤️
Indra Marko,5,2023-01-24 07:14:03,Mantap
Budi Santoso,5,2023-01-23 23:25:51,Bagusss
Aidil Dil,5,2023-01-23 15:48:39,aplikasinya sangat bagus buat pemula
Noer Nadya Silvia Ningsih,5,2023-01-21 02:32:00,berkat mazzi lulus N3 terimakasih mazzi🤗😍🤲🙏
bayu Hamdani,5,2023-01-20 13:56:35,bagus
Gamer Gaje,3,2023-01-19 14:06:36,kenapa tidak bisa mendaftar akun? saya gak tau kode refferalnya saya kosongkan gak bisa.
Salmah Agus,5,2023-01-18 04:20:36,puas baget
Chepi Setiadi,4,2023-01-17 14:23:21,すごいね
Yugo Yugo,5,2023-01-17 13:46:12,sangat puas
sarina elisa claudya,5,2023-01-16 13:04:21,good application
Abdul Dolah,5,2023-01-15 11:39:20,sugoii arigato
Wayan Jamet,5,2023-01-13 18:01:35,BAGUS
Ahmad Dulkholik,5,2023-01-13 16:47:10,Good
Dew Dew15,4,2023-01-13 13:25:24,Mencoba
Muhamad Fariz,5,2023-01-13 09:30:56,aplikasi yang sangat berguna untuk bljar bahasa jepang👍
Boboko Dobol,4,2023-01-12 12:35:20,lumayan
Rizky Rekon,5,2023-01-11 00:31:43,良かった
Rina Yuna,5,2023-01-10 07:07:40,apknya bagusss👍🏻👍🏻
HANDI OFFLINE,4,2023-01-09 06:28:41,keren
Mohamad Ismangil,5,2023-01-09 03:18:44,nice
Novia sionjoy sihotang Sihotang123,3,2023-01-07 16:00:05,nice
シスワンダ,5,2023-01-07 06:23:37,いいです
Salman Alfarisi,5,2023-01-06 23:17:52,っっがみん
Lana Kancil,5,2023-01-06 12:44:07,mantap sangat membantu
gilang bagus,1,2023-01-06 10:58:48,mantap
Goen Apriliansyah,5,2023-01-06 01:07:25,manten
Rosa Permatasari,5,2023-01-04 12:32:23,sangat membantu
Pandu Permana,5,2023-01-04 00:48:46,aplikasi yg sangat membantu
Fantastic,4,2023-01-03 23:21:34,Good 👍 Tingkat lagi
Nafi,5,2023-01-02 02:01:49,"mazii adalah aplikasi belajar bahasa Jepang paling lengkap yang pernah saya temukan, kotoba, kanji, pola kalimat ada disini.. tapi untuk membuka versi fullnya harus berbayar.."
Alesha Kids TV Official,5,2023-01-01 02:35:44,Puas
Khoirun Nisa Izzati,5,2022-12-29 09:27:02,Saya mau mencoba semoga bagus
Anjas Asmara,5,2022-12-28 06:39:39,aplikasi bagus sangat membantu
Amv NIME,5,2022-12-25 21:53:03,とてもいいです
farhan abid,1,2022-12-25 05:51:52,Mohon diperbaiki fitur tes JLPT
ridwan mubarok,5,2022-12-25 05:16:41,bahasa yang mudah untuk pemula mencari kotoba perkata yang cukup baik
Sumiatun 62,5,2022-12-19 12:27:10,nice
Rutbah Manzilah,4,2022-12-19 04:33:14,Jaidjiddan
Oshin,5,2022-12-19 04:18:38,sangat mendukung
Kamar Udin,5,2022-12-19 01:36:08,keren
Ii Rosi,5,2022-12-18 16:56:51,Bagus untuk menghafal kotoba sekalian kanjinya Thanks you so much❣️
Vicky SHEVCHENKO,5,2022-12-17 03:37:59,最高の会社で仕事のことくわしく教えていただきませんか
Trio Wibowo,4,2022-12-15 13:00:23,sangat baik
ウルムミフタヘゥル,5,2022-12-12 10:06:21,"bagus bgt nih apk, serius"
C' zoel,5,2022-12-10 23:24:00,"Sangat membantu sekali,dalam mempelajari tulisan jepang"
Ihyan M,5,2022-12-09 05:45:18,ありがとう
Novanda Putri I,5,2022-12-07 12:49:27,sangat membantu ^_^
Francisco,4,2022-12-07 08:23:20,ありがとうございます
yana Orenji,1,2022-12-07 05:03:02,Busuk
MzApri Maulana,1,2022-12-06 12:07:54,"Kurang di mengerti untuk latihan bahasa Jepang, dan lagi pula masa GK ad bendera Jepangnya?"
Agung Fauzi,1,2022-12-05 23:48:39,Ngebug
Ndari Sn,5,2022-12-05 02:20:05,terimakasih ini sangat membantu
Kimura Yamato,4,2022-12-04 02:47:45,Kenapa menu test gak muncul ya . Muncul panpug 505 [eror]
Prayoga Setianu,5,2022-12-02 11:05:01,keren
Supardi Prasetyo,5,2022-12-01 05:37:34,good apk
chikal tea,5,2022-11-30 02:06:30,sangat bagus
Arsat Dragon,4,2022-11-29 03:48:17,good
RAHMAT SA,5,2022-11-28 05:56:05,puas
saimin sugito,1,2022-11-28 02:27:05,Maaf saya masih bingung menggunakan kamus bahasa jepangnya.
Mas Wawan,5,2022-11-27 02:19:55,すごい
Maun Din,4,2022-11-26 15:49:08,bagus
Irfan Budiono,5,2022-11-26 02:40:16,mantapp
DANANG Eko,5,2022-11-25 10:50:25,mantaapp
Udik Udian,5,2022-11-25 01:05:34,bagus
Game For Life,5,2022-11-24 15:58:54,oke
Tantowi Yahya,5,2022-11-21 10:34:08,ok
Eneng Sinta,5,2022-11-20 14:06:26,Aplikasi yg sangat membantu
Deni Sutarno,4,2022-11-20 10:38:55,にせ
Dvi Cha,5,2022-11-19 14:21:56,ilmu ternyata perlu
Agusdwi Waluyo,4,2022-11-18 06:19:02,Sangat membantu
Grace Lasompoh,5,2022-11-17 04:44:32,bagus banget😭😭😭
Janur Prabowo,3,2022-11-16 13:58:09,sangat bantu
Kun Kun,5,2022-11-16 04:17:48,mudah
Rod Saban,5,2022-11-14 15:37:09,aplikasi ini bagus tapi harus pembayaran tapi aplikasi ini berguna bagi saya terima kasih
Asep Mardiana,5,2022-11-14 07:34:38,Good. Mudah insya Alloh Salam sehat selalu buat semua
Jimmy Erick,5,2022-11-12 07:44:18,keren
Yuse Yeleson,5,2022-11-10 02:03:36,mantap aplikasiya sangat membantu
Jamari Agus,5,2022-11-10 00:52:11,👍👍
Dwi Karmila Indah Sari,5,2022-11-09 15:23:47,alhamdulillah cocok
Ashfan Tamyiz,5,2022-11-07 10:12:01,Sangat berguna. gak bohong suy
sholikhul wildan,5,2022-11-05 03:29:14,"kenapa mesti bayar , harusnya gratis dlu 3bln , kalo bagus baru bayar"
Ni Komang Trisna Jayanti,5,2022-11-04 00:50:44,mudah di operasikan
aditya dwy,5,2022-11-01 13:57:50,Joss bget
Haris Alfiansyah,5,2022-11-01 00:51:24,masa bayar
shun paraboy,4,2022-10-31 15:26:23,bagus banget lah
fiki anjarsari,5,2022-10-27 18:13:25,sangat membantu saya
Alfaris Alfaris,5,2022-10-27 11:16:30,apk nya bagus bet dah
Jason Immanuel,5,2022-10-26 11:13:09,mempermudah
Test doang,4,2022-10-25 03:34:41,baru awal
Sound System,5,2022-10-25 02:39:58,Mantapss
Airlines Karpus,5,2022-10-23 17:49:01,sangat membantu
Martin Siburian,5,2022-10-22 17:54:10,mantap
Ketut Suastama,5,2022-10-22 07:02:34,Awesome app👍👍
Ahmad,5,2022-10-20 11:33:59,"benar benar aplikasi yang luar biasa, all in one, saiko jya"
Yusril Mahendra,3,2022-10-19 16:02:02,dapat membantu soal saya lengkap sih tapi gak lengkap karena gak bisa mempelajari tulisan nya
dina nuraeni,5,2022-10-19 09:12:16,Bagus sekali
Rizky Ramadhan Akbar,5,2022-10-18 02:22:55,good
Astra Juoku,5,2022-10-18 01:29:09,Lanjutken
Moh Imam Nurhadi,5,2022-10-17 23:09:03,aplikasi yang sangat membantu untuk persiapan tes jlpt
Iwan Kurniandi,3,2022-10-16 01:21:03,mantap....
Rizal Gepenk,5,2022-10-14 20:22:49,👍👍👍👍
Yoan queen,5,2022-10-12 13:41:25,no coment.
BOUTU 1994,5,2022-10-12 09:40:35,good
Evi Silaban,1,2022-10-08 05:59:24,mantap
Jajang Sukmana,1,2022-10-07 07:26:25,iy
CANDRA AGUNG Wondal,5,2022-10-06 16:58:37,goood
ONE WAY,5,2022-10-06 06:34:26,good
Jumri Pairunan,2,2022-10-05 18:26:12,Di coba dulu bosku
winda noventia,4,2022-10-04 14:17:45,"Aplikasi nya sudah bagus, tapi ketika untuk mencari kanji membutuhkan waktu yang cukup lama, mohon diperbaiki lagi"
Suwarto tiosaki,5,2022-10-04 11:52:46,memudahkan saya dalam belajar
Dwie Lestari X TM-2,5,2022-10-04 02:16:25,keren
Anamz _S_idealisme,5,2022-10-02 14:16:19,oke lah
Destia Ayu Pramugia,5,2022-09-28 06:47:39,Mantapp jiwa minasan
Gatot Pristiwanto,5,2022-09-27 22:58:08,bagus
Hendrawan Ney,5,2022-09-26 09:39:52,keren
Fryjinxな,5,2022-09-21 16:46:10,"Aplikasi ini sangat bagusss👍😁bisa lain lain lengkap, Saya belajar Kanji dari sini saja, tapi sayang banget yaa yang lain harus dibeli dulu😓😓"
Irfan Prasetyo,5,2022-09-21 12:20:17,bagus
Prida Napitupulu,5,2022-09-17 07:35:08,非常に満足
Anton 12,5,2022-09-14 05:12:14,baik
Riko Rahadian,5,2022-09-12 08:45:48,mantap
dhea puspita,5,2022-09-10 01:51:58,sangat suka dengan aplikasinya keren😍
Ahmad Fauzi,5,2022-09-08 11:30:43,terima kasih berkat ini ku bisa magang di jepang
Sari Balut,5,2022-09-07 13:25:11,good
ABDUL WAHAB ASSIDIQ ISMAIL,4,2022-09-06 22:57:19,Terbaik
Adiz Wakatobi,5,2022-09-05 00:57:03,Aplikasi ini sangat membantu untuk meningkatkan kemampuan belajar bahasa Jepang
アルフィーハムザ,5,2022-09-04 09:50:52,Membantu sekali buat simulasi tes jlpt
Deri Sumantri,5,2022-09-03 02:35:04,Good
Brotherion Aquatic,5,2022-09-01 06:52:05,mantap
Susi Ginanjar,4,2022-09-01 03:53:42,"Sudah bagus. Bisa dilengkapi dg perubahan kata bentuk masu, bentuk -te, bentuk -nai, dll. Seperti apps tetangga. Supaya mazii lbh lengkap, jd gak butuh apps lain lg."
Moh zaerin Bayhaqi,5,2022-08-31 19:20:40,Ok
Dam Maridam,5,2022-08-31 03:40:29,Ok josss
Sanji utama,5,2022-08-29 08:11:57,Aplikasi sangat membantu saya dalam pembelajaran bahasa Jepang pokoknya lengkap deh..
Mas Kikiii,4,2022-08-29 07:58:45,Aplikasinya mantab bagus banget!
anditaruma natadinagara,5,2022-08-27 16:48:27,Sangat membantu
FIN EYEESS,5,2022-08-26 06:02:54,Kasih full bintang ah yg penting bisa belajar...👍
Muhaimin Baharsyah2303,5,2022-08-26 03:29:38,Aplikasi ini sangat berguna bagi saya
Achmad Maulana,5,2022-08-25 07:13:38,Mantap
Syawal Diman,5,2022-08-25 02:29:06,すごいね
エレンイェーガー,5,2022-08-24 10:48:14,このアプリケーションは良いです私は5つ星を与えます
ghany official,5,2022-08-23 05:42:28,Good
Afdila Prm,1,2022-08-23 04:51:09,Bagus
MUSLIM CAR COMMUNITY,5,2022-08-23 03:45:10,"Bagus, baru pertama kali coba, sudah kepengen belajar lbh dlm lagi, mantaff, aplikasinya lengkap untuk belajar"
diazwaleng gazege,5,2022-08-22 20:16:41,BAGUS
イチロー信楽,5,2022-08-18 04:33:41,Keren
Arief gtg,5,2022-08-16 02:06:44,Kasih bintang 5 dulu kalo ada masalah segera perbaiki ya
Dedi Santoso,5,2022-08-15 15:07:14,Nice
adi rahim,5,2022-08-11 17:41:02,Oke
Meita sarah,2,2022-08-09 09:56:02,"Kasih 2 dulu, untuk buka fitur apk nya lama. Malah gk kebuka."
Indriyani Putri,4,2022-08-05 08:15:46,bagusssss
Nurul Ahlaa,5,2022-08-04 05:11:33,ありがとうございました。
Dhen lan,5,2022-08-03 14:43:03,Ngissssiingee mantafun
