userName,score,at,content
Kamal Kamal,5,2022-08-03 00:46:33,good
Ayu Pramania,4,2022-08-01 13:25:26,alikasinya lumayan membantu
Zaimun Imun,5,2022-07-31 12:03:03,Aplikasi ini sangat membantu saya dalam ber bahasa Jepang Terima kasih
Metz Doank,5,2022-07-30 23:29:11,bagus
Kaktus Mini,5,2022-07-30 02:09:00,Sangat mudah di gunakan dan di mengerti
Tutut Vidianto,5,2022-07-29 08:25:23,🙏arigatou
Gianti Camelia Afriliana,1,2022-07-28 13:46:21,Semenjak di update loadingnya lama bgt
Sura Mi,5,2022-07-28 12:18:27,Bagusssssssssss
Indra Caniago,5,2022-07-28 00:09:13,Suka
Deviana Elsa,3,2022-07-27 16:52:39,"Banguss apk nya , tapi sekarang waktu mau buka mazi lamaa banget ngga bisa"" Semoga cepat di perbaiki"
Faliaen Chan,5,2022-07-26 03:33:52,Magus
Ardian cibeda,4,2022-07-21 23:18:39,Sangat membantu
Kuriina Semao,5,2022-07-20 15:09:02,saya sangat senang dan sangat terbantu untuk belajar bahasa Jepang hingga lancar
Muhammad Rifky,5,2022-07-18 14:18:20,Mantap banget buat baca novel jepang
tsabitah azzahra,5,2022-07-18 01:20:32,Sangat membantu
Jamry Murni,1,2022-07-16 07:44:17,Bagus !
gifort Jifort,5,2022-07-16 06:22:08,Bagus
Wisnu Wahyudin,3,2022-07-14 22:26:15,puas
Anisa Anjani,5,2022-07-14 05:45:40,🥰🥰🥰🥰🥰🥰
erieroses,5,2022-07-10 03:21:51,Ok
OYOSH• Ikawa,4,2022-07-07 14:30:29,the best lah
Gagas M,5,2022-07-06 08:28:03,Nice aplication
BoYo,5,2022-07-05 03:10:31,good mantap
KP - Fahrial Nr,5,2022-07-03 15:11:48,bagus sangattttt
surya godrel,5,2022-07-03 13:28:16,Siip
Ali Abdul Khodir,3,2022-06-30 11:54:50,リスニングの問題に取り組んでいるとき、オーディオは常に失敗するので、もう一度修正してください
edi wahyudiyono,5,2022-06-29 06:16:52,Good
Fauzi Yahut,5,2022-06-21 08:20:04,Baguss
Bondan Winarno,5,2022-06-18 11:47:20,Bagus
Patrick Star Here,5,2022-06-16 21:54:58,Sangat membantu
Yudi Toyer,5,2022-06-15 12:48:02,Good
indra sulo,5,2022-06-15 10:52:12,Apk nya bagus banget.
Aida Wendi Lutfi,1,2022-06-14 08:13:43,estavel
Barang Baruk,5,2022-06-12 16:37:17,カッコイイ
The Fun Gamers,5,2022-06-12 14:35:05,Kereen
Muhammad Ikram,5,2022-06-11 14:31:16,nice
Indratedja. kusuma,5,2022-06-11 08:28:07,Mantab
Gwysheu Hshsjsj,5,2022-06-10 14:01:58,Arbani rifki
Hendrikus Aned,5,2022-06-07 12:09:59,アプリ　であるとこの　結構
Sigit Fitrianto,5,2022-06-06 12:43:10,マンタプ
GAMERS TV,4,2022-06-03 08:28:47,Halo min saya mencoba aplikasi ini semoga terbantu ya
Fabio Laoh,5,2022-05-29 07:38:25,keren dan bagus
AdeAndre sumantri,5,2022-05-29 01:40:10,Good
Dedii Musical,5,2022-05-26 09:01:11,Fucek
Entis Setiawan,5,2022-05-23 13:42:11,"Woww,.fiturnya lengkap"
pangestu jaya,4,2022-05-23 08:09:48,"Semenjak iklan jadi banyak, bahkan bisa dibilang spam, pengalaman pemakaian jadi kerasa menurun. Coba kek awal deh, iklan cukup pas awal aplikasi dibuka aj. Hdeh"
Afdhal Aditya,5,2022-05-19 01:57:25,いいです
Oto Nokuni,5,2022-05-17 13:50:32,makasih. kansha shimasu
ADITIA PRATAMA,5,2022-05-17 02:48:57,Uhuhu
Saghiri Chan,4,2022-05-15 14:30:05,Tidak bisa diakses
Haze,5,2022-05-13 17:04:26,"Very good! I can learn Japanese for free. Vocabulary N5 to N1 is totally free without paying. I hope Mazii stays like this! But, for grammar, please add an explanation in Indonesian, because the grammar doesn't support Indonesian yet. Thank you Mazii! 🤩🙏🏻"
Angga Irawan,5,2022-05-13 03:02:06,Menjadi wibu sejati harus bisa belajar bahasa Jepang!!!!🗿🗿
Fad Warriors,5,2022-05-06 10:44:05,Mantap membantu sekali
Budiansyah Channel (You tuber Indonesia),5,2022-05-05 02:24:05,痃癖
Ujangew Ujang,5,2022-05-04 07:07:12,Nice
Coki Coki,5,2022-05-03 12:23:35,goood
Fajar Fadilah Bahar,5,2022-04-23 14:13:32,Okeey
Nadila Firadina,5,2022-04-23 13:35:13,"sangat membantu, versi terbarunya membuat belajar makin semangat💪🏻"
Bongsoon Do,5,2022-04-21 07:17:49,Sangat membantu
Ridwan Anon,5,2022-04-20 01:58:21,さいこ
RuthID,5,2022-04-18 04:24:38,Fiturnya banyak aplinya bagus walau ada berbayar sedikit Tapi walau gratis udh ttp bagus. Gk rugi download
Afis Sahal,5,2022-04-17 07:47:14,kemren
Wildan adi,5,2022-04-13 19:44:23,Recomended
Wildaniar Azzahra,5,2022-04-12 04:27:27,Percobaan pertama bagus sih ini membantu banget buat nyari kotoba dll
Naim joker76,1,2022-04-10 02:58:56,Bisa mempermudah belajar bhs.lainnya
Iis Iskandardinata,5,2022-04-09 21:54:25,Ok
Jabami Yumeko,5,2022-04-09 03:07:24,lumayan lah
Clyoviska Christovany cozy,5,2022-04-04 02:05:15,"Mantap,bagus utk belajar"
SURAHMAN RAHMAN,5,2022-04-03 21:55:19,Good lah heje
Solikhul Jazair,1,2022-04-02 03:39:48,JANGAN DOWNLOAD APLIKASI SAMPAH INI!!!!!!!!
Kholifa Hairotunnisa,5,2022-03-31 01:52:03,Yeahhh moga bisa bantuuwww
Hasriu Hasoloan Silaban,5,2022-03-30 02:34:38,Ok
Muhamad Aprisal,5,2022-03-27 03:22:28,Sangat keren banget
By Kun,5,2022-03-22 20:07:36,ちょういいよ
Ikhsan Invest,5,2022-03-21 03:47:36,2心
jumadi gizi,4,2022-03-14 16:45:18,素晴らしい
Bismillah,3,2022-03-12 14:14:56,Saya sudah pake sekitar satu minggu tapi kok masih bingung sama fiturnya dan ujung ujungnya liat you tube😭
Wahyu Alfadani,5,2022-03-12 03:39:17,Sangat membantuuuuu ありがとうございました
Supriyanto Jxr,3,2022-03-10 14:46:40,Apk nya bagus semoga bisa membantu saya dalam belajar b.jepang
Safrizal Cutel,5,2022-03-05 19:10:54,Bagua
Khiim Bramastha,3,2022-03-01 18:18:44,Coba
Aliando Seso,5,2022-02-25 03:49:55,saya belum coba tapi alhamdullilah pasti bagus dan bermanfaat
Jhon Assa,1,2022-02-25 03:12:22,Good
Muhammad Robby,5,2022-02-25 02:38:37,Good
Muhammad Rudianto,5,2022-02-22 11:31:30,kren
ahmad rojudin,5,2022-02-21 13:56:24,aplikasi ini sangat membantu tolong iklan nya dong jgn terlalu banyak 邪魔するんだ
Tuahtalino As,5,2022-02-19 10:43:55,Apk nya sangat bagus membantu saya dalam belajar bahasa Jepang
Erwin Ramdani,5,2022-02-18 17:54:45,Sangat membantu
PUTRI CHANNEL,5,2022-02-18 08:16:04,Bgs ^^
Bagus Pratama Subianto,4,2022-02-17 17:15:18,すごい
Fariqa A. Najwa,5,2022-02-17 04:03:20,mantul
Muhamad Ikbal,1,2022-02-17 02:45:09,Jangan unduh apk inihh duit saya kesedot secara otomatis hati hati ya kalian
RIDWAN ALI,5,2022-02-16 13:23:05,Terimakasih telah mempermudah belajar bahas Jepang saya.
Jefri Hidayanto,4,2022-02-16 00:51:42,Sangat membantu untuk pekerjaan
Agusss,5,2022-02-14 19:48:21,Aplikasinya Sangat membantu saya belajar bahasa JakSel
jazi Lah,5,2022-02-14 17:10:31,Mantap
Wulan Berutu,5,2022-02-13 13:02:00,はい、すきでし
Aan Nurhidayanti,5,2022-02-09 05:02:43,Apk nya sangat bagus
026_Made Rahayu Ratna Dewi,5,2022-02-09 03:48:35,Mantap
Galang Albi Wirano,1,2022-02-07 04:26:19,"App nya kok gak full offline 😣😣 dan apalagi kalau mau online kok agak app keluar sendiri, dan juga kalo buat nulis kanji masih error karna gak muncul tulisannnya . Mohon perbaiki dong 🙏😐"
Codename: Bansky,5,2022-02-06 13:28:54,Membantu nambah kosa kota
Yummy Aple,5,2022-02-06 09:04:38,Aplikasinya bagus banget!!! Ya ampoen sekarang aku bisa translate bahasa Korea dari buku :) akhirnya bisa baca juga... Makasih hahahahahhahaha
Gloria Yoman,5,2022-02-05 23:02:38,Apk ini sngt bagus😎😎
茉 莉 花Jasmine,3,2022-02-03 22:28:24,"Lihat komentar teman"" jadi Ingin ikut belajar bahasa jepang"
solmar joseferhs.correia,5,2022-02-02 23:15:15,Semoga bermanfaat untuk saya yang ingin sekali belajar bahasa Jepang 🤝
Itsuki Kazuya,5,2022-02-02 13:25:35,Bagus
Bazuki Wahyu,5,2022-02-01 07:15:40,Nice
Van Syah,5,2022-01-29 17:47:18,まんたぷ
Semut Ngesot,5,2022-01-29 07:35:20,Ok
Fattur Rahman,5,2022-01-26 17:34:03,Aplikasinya keren musah digunakan dan juga ada tesnya untuk mengetahui materi sebelumnya
Putra Adnyana,2,2022-01-25 01:08:34,Ada beberapa kosa kata yang tidak tepat
Amal Mahatir,5,2022-01-24 01:51:24,"Oke""saya di sini sebagai manusia biasa"
MUHAMMAD RUDIATI RAMDHAN,5,2022-01-24 00:54:11,Ok
Maulana Firdaus,5,2022-01-23 19:43:03,Aplikasinya sangat membantu
Jefri Sandi,5,2022-01-20 08:13:30,Ok
Lenny Marlina,5,2022-01-19 04:54:00,😆
Qin De Xian,5,2022-01-17 16:17:10,Good
Vhyaa,5,2022-01-17 05:17:07,Keren
ju ni,5,2022-01-16 01:41:18,Keren
Yoki Isaku,5,2022-01-15 15:08:08,"Selama saya menggunakan App ini, semuanya lancar dan belum ada kendala. Good Job"
06 AJRIE SEPTA PRATAMA,5,2022-01-15 10:02:19,Apk bagus
Malik Syaifudin,5,2022-01-15 07:11:21,bagus sekali.. membantu
Ajjie Haryanto,5,2022-01-14 20:43:23,Good App
Muhammad Ahyar Safriudin,4,2022-01-14 13:36:18,"This is the first time I try this apps, i hope it's gonna be useful for me."
richie chai,5,2022-01-11 08:33:20,😍
IrFann Sptra,5,2022-01-11 02:05:59,App yang berguna buat pemula yg ingin belajar bahasa jepang
Aul lalawul,5,2022-01-06 19:10:31,Kadang apk lain klo menerjemahkan suka mlh jadi ngaco.tapi mazi ga sih love banget pokonya Cuman pas bagian foto kesedikitan ((( 5 ke sehari( jadi kadang pengen ganti apk apa lag klo lagi ujian
アルディンL.ギファリ,5,2022-01-05 09:32:15,このじしょはokです。
NURYADI,5,2022-01-04 23:55:02,おけ
Pitra ayudia Pitra,5,2022-01-02 13:59:43,Aku bisa bahasa jepang dengan apilakasi ini
Fatrawasi Aswar,5,2022-01-02 02:01:48,良い 👍
1.achmad nurhuda,5,2022-01-01 08:57:12,Lengkap
Linda Charisma,4,2021-12-29 05:26:13,"Saya sangat terbantu dengan aplikasi ini karena utk KMS jpg ke indo sedikit aplikasinya, belajar bahasa Jepang pun jadi menyenangkan"
Deviana Indah,5,2021-12-28 10:44:00,membantu
Kens 07,5,2021-12-28 03:09:35,Bagus banget sangat membantu dalam mempelajari bahasa jepang Sangat di sarankan bagi para weavo elit untuk mendownload apk ini :v
Riyaldi Hia,5,2021-12-27 14:06:28,Yg komen wibu semua:v
Aril kurniawan Awan,5,2021-12-26 02:10:17,Bagus
fatih ragil,5,2021-12-25 10:02:47,👍👍
Zaky Bedal,5,2021-12-21 20:46:32,Bagus
Syafira Rahma Syarifah,5,2021-12-21 12:34:23,Membantu sekali 😁
Dhea Surya Fitria,5,2021-12-19 05:53:29,Sangat membantu
Surga Neraka,5,2021-12-14 06:52:14,Aishiteru yo
MAPARI channel,5,2021-12-12 13:01:25,Wow
Naufal Zuhdi,5,2021-12-12 12:45:39,Sugoii
zero 07,5,2021-12-10 22:51:04,どうもありがとうございます、このアプリはいいと思う、他人に役に立ちますように。
syafii ayong,5,2021-12-09 15:16:13,Mntao bgus
Muhammad Amin,5,2021-12-08 01:40:21,Aplikasi yang sangat bagus
Arip Majid,4,2021-12-07 12:48:57,bagus buat yg buta huruf
Panotas Panotas,5,2021-12-06 03:57:07,Baagusss
Abdul Jabar Fauzi,5,2021-12-04 10:36:11,Sangat membantu sekali👌
Aris Clop,5,2021-12-03 01:45:02,Bagus
Hendy ajjah,5,2021-12-01 22:02:51,Baik baik untuk belajar
Jaenal Muttaqin,5,2021-12-01 21:33:04,OK
Farid Ma'ruf,5,2021-11-28 04:07:47,apk nya bagus banget makasih ya..hehe
Riedone Fadillah Ridwan Fadillah,5,2021-11-24 11:54:46,Good
Fendi Ysf,5,2021-11-21 23:48:18,Mantap gw dh hpl beberapa kosakata bahasa jepang😄👌
05_I Gusti Ngurah Giri Natha,5,2021-11-21 02:29:33,oke
Onde Mande,5,2021-11-20 14:01:22,Ok
Azmi Senpaii,5,2021-11-20 10:06:00,Mantap aplikasi nya
Dede Heryana heryana,5,2021-11-18 05:50:44,Sangat bermanfaat
10 Fahmi Ahmad hariyadi,4,2021-11-18 01:50:18,"Baru coba, semoga bagus apk nya"
イルファン,1,2021-11-16 09:20:24,Kok gak bisa di buat latihan jlpt gimana sih
Feri Alfiandi,1,2021-11-14 13:43:00,"Gak ada tulisannya, kalo jepang, tulisan jepat, latin nya gak ada, kacau"
BULL26,5,2021-11-13 16:04:34,Bagus
Rendragraha Pramudita (Ren),5,2021-11-09 22:52:47,"Keren sih sejauh ini 🤣, worth it. Aku suka"
Andre wo13,4,2021-11-09 17:21:02,良い
Fathur Qulub,5,2021-11-08 15:42:39,Baguss
SULAWESI PRIDE,5,2021-11-08 02:03:45,ありがとございます
nidu ·,2,2021-10-31 11:28:44,banyak bug
harun haeruddin,5,2021-10-29 22:52:37,bagus
Arif Anggara,5,2021-10-26 10:20:27,すき
Dzimar Atqiyya Rahayu,2,2021-10-26 09:50:05,"Ga disarankan, setiap hanya mencoba harus berlangganan terlebih dahulu chuakss"
Akbarsingkuh lagi,1,2021-10-26 03:22:30,Terlalu banyak iklan
OllaSerba Serbi,5,2021-10-25 13:43:52,I love Apuri ini
Muhamad Bintang,5,2021-10-22 09:21:52,menyenangkan
Tobika Yustii,5,2021-10-20 14:41:09,👍👍👍
Kenji Mendrofa,5,2021-10-19 13:07:49,Mantap
Vina Saputra,1,2021-10-19 08:51:53,ra jlz
Any Susanto,5,2021-10-19 05:32:33,Sangat membantu
Nur Ariska,5,2021-10-18 09:52:01,Apk nya bgus!
WARDI 997,5,2021-10-16 00:11:21,Aku suka
RIZAL ATUSSHOLIHIN,5,2021-10-15 00:23:50,Aplikasinya sangat membantu
christopher kilah,5,2021-10-14 05:14:20,Mantap
Jacky Respect,5,2021-10-13 10:40:38,Suka
FauziahRamadhan,5,2021-10-11 02:09:10,"Enakeeunnn, ngebantu, arigatou~~"
Karmudi Mudi,5,2021-10-09 07:06:59,bguss
FADLI AL FATHAN,5,2021-10-08 15:38:20,"Aplikasi ini membantuku,dan saya lebih mudah mengerjakan tugas dalam bahasa jepang dan mempelajari bahasa jepang,good lah pokoknya:)"
Alifabdul Rosid,5,2021-10-07 18:44:36,Sangat baik
Cintia,4,2021-10-06 03:57:10,"Belum ada ulasan. Soalnya belum pernah coba, baru kali ini downloadnya"
Ruddey Official,5,2021-10-05 10:58:26,"semoga lulus dalam ujian tes bhs jepang ya allah,😔"
Ricky Pariama,4,2021-10-02 15:19:15,bagus
Nurhayati Ane,5,2021-10-02 12:21:19,Rekomendasi sekali buat yg mau belajar bahasa jepang 👍
Bagas Ariga,5,2021-10-02 11:21:51,Kren
Koona,5,2021-10-02 05:21:35,凄い ok lah
Kefio Athian,5,2021-09-30 10:23:28,Good
Iqbal Arrasad,5,2021-09-30 03:41:30,すごい
Nurul Firdaus Estiani,5,2021-09-28 11:55:26,"bagus,baru pertama pakai langsung suka"
Dangdut Koplo,5,2021-09-26 04:27:02,Suka
ryan bakhtiar,5,2021-09-25 09:14:10,Bagus dan mudah digunakan juga mudah dipahami
SAMSUNG 02S,4,2021-09-23 11:32:21,Bagus bangetttttttttt
ロヒムミフタフル,5,2021-09-22 23:54:24,Mantap
Suharyanto Suharyanto,5,2021-09-22 03:41:18,Mudah dan lengkap
Christopher Pher,5,2021-09-22 01:26:34,Keren
asep bara,4,2021-09-21 20:40:45,良い
irawati septyaningrum,5,2021-09-21 11:33:11,Seneng banget belajar pakai mazzi. Lebih mempermudah belajar kanji nya.
Fani Oktaf,5,2021-09-21 05:38:19,Bagus
uzumaki adamkun,5,2021-09-20 14:39:30,Sangat membantu Hontoni arigatou gozaimasu......
Nurkholis B Saputra,5,2021-09-20 04:24:25,Kimochi
Aji Aristianto,5,2021-09-17 23:26:36,"Sangat membantu ,karena belajar dari 0 trimakasih"
Eky Sujianto,5,2021-09-16 07:19:54,Bagus
Danis Janwar,5,2021-09-15 20:03:16,オケ
Budi iman,5,2021-09-15 13:24:42,"Aplikasi sudah bagus, saya ingin upgrade ke premium tetapi selalu ditolak, saya pake via pulsa Telkomsel.. Tlong bantuannya"
Brian Moba,5,2021-09-15 10:08:01,Arigatou
Siahaan Fransisko,5,2021-09-14 11:12:39,"Makasih kak, mayan buat penerjemah tugas bahasa jepang :v"
Agustinus Agun,5,2021-09-12 07:44:57,Bagus sekali
iphox sipelaut,4,2021-09-10 14:42:31,Coba
albuni bubun,5,2021-09-07 16:58:31,Sugoi
Ceryn Cristania,5,2021-09-04 13:09:58,Aplikasi-Nya Bguss Bnget
Kurnia Fernando,5,2021-09-03 13:05:37,Best
DINO SEPTA,5,2021-09-01 10:19:07,So nice
Pendi al.bantani Bantani,5,2021-09-01 06:29:35,bagus batt ni apk!!!!!
Edi Edijuned,5,2021-08-31 08:42:41,Mantraaaaap! Arigato ne
Andhika Muchamad,4,2021-08-30 04:18:40,Good app
Buruuj Ahwaludin,5,2021-08-29 15:22:30,Yoy i
Slamet Mulyadi,5,2021-08-28 00:24:54,Sangat menbantu
abdurrahman bawazir,5,2021-08-26 22:44:30,Bagus bgt
Maryani 1975,5,2021-08-25 11:16:34,Wow£¢€¥π
Marnie-chan,5,2021-08-22 19:30:59,BEST!!!
Zahraa Apin,5,2021-08-21 17:28:38,面板つ
Yusuke Kinomo,5,2021-08-21 06:50:13,Akurat juga nih artinya mantap
rio silalahi,5,2021-08-21 04:36:42,Bagus
adhin 123,5,2021-08-20 03:17:50,"Aku dari pertama belajar bahasa Jepang menggunakan apk ini, suka banget, lengkap juga"
Regi Hudaya,5,2021-08-19 12:04:12,nice app
Teady Simanullang,5,2021-08-18 06:16:06,𝘼𝙥𝙠𝙣𝙮𝙖 𝙗𝙖𝙜𝙪𝙨 𝙩𝙤𝙡𝙤𝙣𝙜 𝙗𝙚𝙧𝙞 𝙪𝙡𝙖𝙨𝙖𝙣𝙣𝙮𝙖
Pamai Ganbatte,3,2021-08-15 22:40:16,Oke lah
shaffarel14,5,2021-08-15 03:41:14,Good
Zahra Maula,3,2021-08-12 22:35:01,Terlalu banyak iklan
RF 12,5,2021-08-10 13:31:10,Mantull!!!!!!!!!!!!!!!!! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! Jangan di scroll
Miftahudin,5,2021-08-08 12:52:54,kereeennn
Miss Lidya,5,2021-08-06 07:25:09,Good app and complete
Dimas Ricardo,4,2021-08-05 07:47:49,Tampilan HUD kurang baik
Winda Jumara,5,2021-08-04 07:07:12,Mantep
Bima eee Bima yuhu,5,2021-08-02 03:00:56,Aplikasi ini sangat membantu dalam belajar bahasa Jepang
Iman Lukman,5,2021-07-29 06:11:07,Sangat berguna dan bermanfaat
Arum Novitasari,1,2021-07-19 00:57:37,"Eror anjng, mana buat ngerjain tugas. Tba tba gak bisa buat translate. Mlesin bbgt"
Richard Pascal Masengi,5,2021-07-16 12:13:11,sugoi
NekojarNime Ch,5,2021-07-16 06:39:23,Bagus tapi tolong perbaiki fitur Terjemahan foto nya yang kalo foto model miring harus di potong dulu baru bisa di translate
Evan Octavian,5,2021-07-13 06:31:34,便利な事です。
Pos Sua,5,2021-07-13 03:35:20,Jos
Adi. C,1,2021-07-10 20:54:25,"Apaan ini!! Fitur ini sedang dikembangkan, klik lagi fitur ini sedang dikembangkan!!"
Samudra Ahmad Fauzi,5,2021-07-10 13:04:52,mantul mantap betul
Haris Maulana02,5,2021-07-09 16:29:04,Ok
Swantry EstNbb,5,2021-07-09 00:52:48,Ohe
Devista,5,2021-07-08 02:04:54,"おはよ 私わ 名前わ で日日です です,˙˚ʚ(´◡`)ɞ˚˙"
faza - kun,5,2021-07-03 06:23:57,ありがとうございます
Aditia Sulaiman,3,2021-07-02 20:16:22,Fitur khususnya kenapa ngak bisa di buka ya padahal aku dah update premium
Ridwan Nurarifin,5,2021-07-02 06:47:29,Kerenn
Nct WayV,5,2021-07-01 02:29:17,👍😊
jein juniarti06,4,2021-06-27 03:11:56,Bguss kaliii
Faraj Humairo Al Kabir Fii Jima' Wal Ni'mati,5,2021-06-25 20:24:19,Wuhuuuu
Afida Idasans,1,2021-06-25 14:18:44,Lama bet download nya kuota gua ampe habis ogeb!
Ahmad Baihaqi,5,2021-06-25 08:18:20,😊
Ofran Wenas,3,2021-06-22 07:24:44,Saya masih anak kecil dan saya suka main bola
Resky 17,5,2021-06-21 14:48:10,puas
Iksan Sugiarto,5,2021-06-21 10:04:14,sangat membantu
Jafar Simbolon,5,2021-06-21 02:29:25,bravo..
‘Jクララ,4,2021-06-16 13:39:22,Thank u app nya sangat membantu o∩_∩o
Retro世界,5,2021-06-15 18:10:59,"Aplikasi yang sangat bermanfaat, saya menyarankan teman-teman untuk memakai bahasa inggris saja.Karena untuk versi bahasa indonesianya masih sering salah dalam penerjemahannya karena mungkin terjemahannya hanya direct translate dari bahasa inggris ke indonesia. Saya ambil contoh seperti 右 yang artinya kanan.Karena dalam bahasa inggris berarti ""right"", dalam terjemahan indonesianya malah jadi ""benar"". Begitu saja, terimakasih."
alaydrus imron,5,2021-06-13 14:34:31,Ok
Bahar Aldat,5,2021-06-11 14:13:46,Mantap🗿
jajang Suparman,5,2021-06-10 02:25:05,baguss
Tegar Wijaya,5,2021-06-09 10:40:24,selama ini mantap
rafi ud,5,2021-06-09 09:28:39,Bagus
Nurul Huda Akmal,5,2021-06-09 03:13:43,Keren
Ancca Ancca,5,2021-06-08 15:09:19,5 stars
jofan kalengkongan,2,2021-06-08 12:20:08,"Aplikasi ga guna, nerjemahin kalimat aja ga bisa"
jokojr jokojr,5,2021-06-07 02:58:14,Bagus...
Oginawa Kun,2,2021-06-06 09:44:37,nice
Lee Taeyong,4,2021-06-03 15:22:50,Baguss membantu bgt kanji nya jg lengkap tata cara urutan nulis kanjinya jg mudah. Dan ada tes jlptnya jd bisa buat latihan😊
neni nurhalimah,5,2021-06-03 06:29:21,Good
Hendri Natja,5,2021-06-02 03:02:25,Good
anchor khabbi,5,2021-05-30 10:41:10,Baik sekali
wasim nuridin,5,2021-05-28 15:47:48,Keren
Hery anugrah,5,2021-05-27 11:50:20,すごい
brilliant Candy,5,2021-05-27 04:35:28,Baguss
Fadilah Arfandy,5,2021-05-26 05:20:52,マンタプ
Crooz zero,2,2021-05-22 17:00:51,Arti kata nya kurang diperjelas...kebanyakan dari yg saya telusuri lebih mengena ke frasa sama kanji nya aja.
Yadi 2021,5,2021-05-19 17:09:39,Mntap nyoss 👍👍👍
Richa Amelia,5,2021-05-19 03:53:22,"Bisa buat latihan jawab soal"" jlpt"
Moch Zaeni,5,2021-05-18 08:05:12,Siip
imtiyaz aulia,3,2021-05-17 05:15:36,Can You Give Me A Latin Tesk?
Syaefudin 2192,5,2021-05-17 03:25:29,"saya masih bingung dengan kata bahasa indo sama, tapi ada banyak arti yg berbeda. mohon petunjuknya."
Izzul Haq,5,2021-05-15 19:30:51,aw kernw
Nursyah Muthmainnah,5,2021-05-12 06:29:12,Nice
Dhea Talia Salsabila,5,2021-05-08 02:18:52,Good
Ahmad Adi prasetio,5,2021-05-06 08:11:52,Nice
Satria-kun Saikou,5,2021-05-06 00:39:31,Benkyou ga kantan ni natteru yo.. sankyu
Kiyo Ko,4,2021-05-04 23:15:18,Ini gimana yah pas di update. audio beritanya emang tidak ada slow optionnya atau saya yang tidak tau dimana? Tolong dijawab
Nurul Handayani,1,2021-05-04 10:45:40,Ko cara baca nya beda sama suara nya ya? Saya salah setting nya kah atau gimana
Ferry Edyzein,5,2021-05-04 03:12:38,nice
Joose Kurniawan,4,2021-05-01 18:24:16,Bagus
Rznalfi_,5,2021-04-28 14:23:18,Aplikasi ini sangat membantu
Siska Safitri,5,2021-04-28 03:18:13,Bagus!
Dewi Syamsunia,5,2021-04-25 15:08:51,最高のアップル! ありがとうございます
asep hamzah,5,2021-04-25 06:59:54,ok
Rizky Sitohang,5,2021-04-22 03:52:42,そう
Echaa,5,2021-04-19 05:26:48,Good
AfzieL AhMaD,5,2021-04-18 15:13:20,Aplikasinya bagus... Dapat ilmu yang bermanfaat
18B-003-Elvira Masitho Resmi Agustin,5,2021-04-18 07:11:25,すごいいいいいいいい。ありがとうございます。
